md5,doc_id,filename,folder,page_num,engine,engine_version,gpu_used,n_detections,text_chars,elapsed_s,timestamp,error
6b01da948dbe2fa71983950b53286efa,6b01da948dbe2fa71983950b53286efa,POLIZA FF DE SERIEDAD LP-013-2025 (1) (1)_1.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,1505,0.01,2026-04-18T19:34:52.562865+00:00,
6b01da948dbe2fa71983950b53286efa,6b01da948dbe2fa71983950b53286efa,POLIZA FF DE SERIEDAD LP-013-2025 (1) (1)_1.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,1977,0.005,2026-04-18T19:34:52.562865+00:00,
7c2938666bd437a554bb8ec195904c39,7c2938666bd437a554bb8ec195904c39,POLIZA PROCESO 019_1.pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,3552,0.008,2026-04-18T19:34:53.512129+00:00,
7c2938666bd437a554bb8ec195904c39,7c2938666bd437a554bb8ec195904c39,POLIZA PROCESO 019_1.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,1231,0.007,2026-04-18T19:34:53.529719+00:00,
7c2938666bd437a554bb8ec195904c39,7c2938666bd437a554bb8ec195904c39,POLIZA PROCESO 019_1.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,2112,0.009,2026-04-18T19:34:53.529719+00:00,
7c2938666bd437a554bb8ec195904c39,7c2938666bd437a554bb8ec195904c39,POLIZA PROCESO 019_1.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,2484,0.005,2026-04-18T19:34:53.543053+00:00,
7c2938666bd437a554bb8ec195904c39,7c2938666bd437a554bb8ec195904c39,POLIZA PROCESO 019_1.pdf,PÃÂ³liza,5,pymupdf,1.27.2.2,False,0,2054,0.003,2026-04-18T19:34:53.543053+00:00,
7c2938666bd437a554bb8ec195904c39,7c2938666bd437a554bb8ec195904c39,POLIZA PROCESO 019_1.pdf,PÃÂ³liza,6,pymupdf,1.27.2.2,False,0,2450,0.004,2026-04-18T19:34:53.550128+00:00,
7c2938666bd437a554bb8ec195904c39,7c2938666bd437a554bb8ec195904c39,POLIZA PROCESO 019_1.pdf,PÃÂ³liza,7,pymupdf,1.27.2.2,False,0,2533,0.004,2026-04-18T19:34:53.554148+00:00,
7c2938666bd437a554bb8ec195904c39,7c2938666bd437a554bb8ec195904c39,POLIZA PROCESO 019_1.pdf,PÃÂ³liza,8,pymupdf,1.27.2.2,False,0,1942,0.011,2026-04-18T19:34:53.564608+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,2973,0.035,2026-04-18T19:34:53.845208+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,1919,0.003,2026-04-18T19:34:53.848452+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,765,0.001,2026-04-18T19:34:53.848452+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,1638,0.002,2026-04-18T19:34:53.848452+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,5,pymupdf,1.27.2.2,False,0,3238,0.003,2026-04-18T19:34:53.848452+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,6,pymupdf,1.27.2.2,False,0,3343,0.006,2026-04-18T19:34:53.860622+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,7,pymupdf,1.27.2.2,False,0,3219,0.004,2026-04-18T19:34:53.864109+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,8,pymupdf,1.27.2.2,False,0,3378,0.005,2026-04-18T19:34:53.868135+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,9,pymupdf,1.27.2.2,False,0,2718,0.004,2026-04-18T19:34:53.872161+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,10,pymupdf,1.27.2.2,False,0,2393,0.004,2026-04-18T19:34:53.877121+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,11,pymupdf,1.27.2.2,False,0,3173,0.005,2026-04-18T19:34:53.882351+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,12,pymupdf,1.27.2.2,False,0,3268,0.003,2026-04-18T19:34:53.882351+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,13,pymupdf,1.27.2.2,False,0,2972,0.002,2026-04-18T19:34:53.882351+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,14,pymupdf,1.27.2.2,False,0,3277,0.005,2026-04-18T19:34:53.892636+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,15,pymupdf,1.27.2.2,False,0,3698,0.004,2026-04-18T19:34:53.893728+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,16,pymupdf,1.27.2.2,False,0,1753,0.002,2026-04-18T19:34:53.893728+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,17,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.893728+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,18,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.893728+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,19,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.893728+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,20,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.905023+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,21,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.905023+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,22,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.909139+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,23,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:53.910065+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,24,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.910065+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,25,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.910065+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,26,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.917937+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,27,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:53.917937+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,28,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:53.917937+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,29,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.917937+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,30,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:53.917937+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,31,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:53.917937+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,32,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:53.926551+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,33,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.926551+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,34,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.926551+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,35,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.926551+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,36,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.926551+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,37,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.926551+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,38,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:53.926551+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,39,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:53.939054+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,40,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:53.940065+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,41,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:53.940065+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,42,pymupdf,1.27.2.2,False,0,1145,0.003,2026-04-18T19:34:53.943078+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,43,pymupdf,1.27.2.2,False,0,3004,0.005,2026-04-18T19:34:53.948042+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,44,pymupdf,1.27.2.2,False,0,2903,0.004,2026-04-18T19:34:53.952067+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,45,pymupdf,1.27.2.2,False,0,595,0.002,2026-04-18T19:34:53.954080+00:00,
782a631ffe4a62bcb0c403c9aabed3fb,782a631ffe4a62bcb0c403c9aabed3fb,POLIZA RCE 2025-2026 SVS LTDA.pdf,PÃÂ³liza,46,pymupdf,1.27.2.2,False,0,0,0.0,2026-04-18T19:34:53.954080+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,4590,0.017,2026-04-18T19:34:53.577448+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,3460,0.01,2026-04-18T19:34:53.593967+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,5347,0.012,2026-04-18T19:34:53.610343+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,2395,0.005,2026-04-18T19:34:53.610343+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,5,pymupdf,1.27.2.2,False,0,3315,0.006,2026-04-18T19:34:53.622571+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,6,pymupdf,1.27.2.2,False,0,3210,0.016,2026-04-18T19:34:53.626733+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,7,pymupdf,1.27.2.2,False,0,3256,0.006,2026-04-18T19:34:53.644074+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,8,pymupdf,1.27.2.2,False,0,3055,0.005,2026-04-18T19:34:53.644074+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,9,pymupdf,1.27.2.2,False,0,3378,0.009,2026-04-18T19:34:53.657510+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,10,pymupdf,1.27.2.2,False,0,3227,0.011,2026-04-18T19:34:53.665376+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,11,pymupdf,1.27.2.2,False,0,3334,0.007,2026-04-18T19:34:53.665376+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,12,pymupdf,1.27.2.2,False,0,3442,0.007,2026-04-18T19:34:53.677216+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,13,pymupdf,1.27.2.2,False,0,2929,0.005,2026-04-18T19:34:53.677216+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,14,pymupdf,1.27.2.2,False,0,2727,0.006,2026-04-18T19:34:53.693569+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,15,pymupdf,1.27.2.2,False,0,2620,0.006,2026-04-18T19:34:53.700548+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,16,pymupdf,1.27.2.2,False,0,2601,0.005,2026-04-18T19:34:53.704565+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,17,pymupdf,1.27.2.2,False,0,3225,0.007,2026-04-18T19:34:53.710103+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,18,pymupdf,1.27.2.2,False,0,3009,0.011,2026-04-18T19:34:53.710103+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,19,pymupdf,1.27.2.2,False,0,2341,0.006,2026-04-18T19:34:53.727562+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,20,pymupdf,1.27.2.2,False,0,2335,0.005,2026-04-18T19:34:53.727562+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,21,pymupdf,1.27.2.2,False,0,3500,0.006,2026-04-18T19:34:53.739856+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,22,pymupdf,1.27.2.2,False,0,3377,0.007,2026-04-18T19:34:53.743733+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,23,pymupdf,1.27.2.2,False,0,3527,0.007,2026-04-18T19:34:53.743733+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,24,pymupdf,1.27.2.2,False,0,3651,0.006,2026-04-18T19:34:53.759470+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,25,pymupdf,1.27.2.2,False,0,2621,0.008,2026-04-18T19:34:53.760272+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,26,pymupdf,1.27.2.2,False,0,2815,0.009,2026-04-18T19:34:53.776039+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,27,pymupdf,1.27.2.2,False,0,2937,0.008,2026-04-18T19:34:53.782200+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,28,pymupdf,1.27.2.2,False,0,3997,0.005,2026-04-18T19:34:53.782200+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,29,pymupdf,1.27.2.2,False,0,5627,0.007,2026-04-18T19:34:53.793733+00:00,
fcba16b9b8abec1f0883b2b66d6fe7ac,fcba16b9b8abec1f0883b2b66d6fe7ac,POLIZA RCE 2025-2026 completa.pdf,PÃÂ³liza,30,pymupdf,1.27.2.2,False,0,245,0.001,2026-04-18T19:34:53.793733+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed (1).pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,1798,0.019,2026-04-18T19:34:53.982095+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed (1).pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,3215,0.008,2026-04-18T19:34:53.992468+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed (1).pdf,PÃÂ³liza,6,pymupdf,1.27.2.2,False,0,5703,0.004,2026-04-18T19:34:54.010388+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed (1).pdf,PÃÂ³liza,12,pymupdf,1.27.2.2,False,0,3467,0.004,2026-04-18T19:34:54.026606+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed (1).pdf,PÃÂ³liza,13,pymupdf,1.27.2.2,False,0,3567,0.007,2026-04-18T19:34:54.043244+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed (1).pdf,PÃÂ³liza,14,pymupdf,1.27.2.2,False,0,2380,0.004,2026-04-18T19:34:54.043244+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed (1).pdf,PÃÂ³liza,18,pymupdf,1.27.2.2,False,0,3308,0.01,2026-04-18T19:34:54.072748+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed (1).pdf,PÃÂ³liza,22,pymupdf,1.27.2.2,False,0,3589,0.006,2026-04-18T19:34:54.093547+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,2392,0.003,2026-04-18T19:34:54.109917+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,5096,0.006,2026-04-18T19:34:54.125736+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,5,pymupdf,1.27.2.2,False,0,4510,0.007,2026-04-18T19:34:54.131364+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,7,pymupdf,1.27.2.2,False,0,10,0.0,2026-04-18T19:34:54.131364+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,8,pymupdf,1.27.2.2,False,0,10,0.0,2026-04-18T19:34:54.131364+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,9,pymupdf,1.27.2.2,False,0,2871,0.007,2026-04-18T19:34:54.142421+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,10,pymupdf,1.27.2.2,False,0,3542,0.006,2026-04-18T19:34:54.149429+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,11,pymupdf,1.27.2.2,False,0,3588,0.004,2026-04-18T19:34:54.149429+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,15,pymupdf,1.27.2.2,False,0,1883,0.004,2026-04-18T19:34:54.173297+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,16,pymupdf,1.27.2.2,False,0,3665,0.005,2026-04-18T19:34:54.176972+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,17,pymupdf,1.27.2.2,False,0,4573,0.005,2026-04-18T19:34:54.176972+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,19,pymupdf,1.27.2.2,False,0,3596,0.005,2026-04-18T19:34:54.192517+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,20,pymupdf,1.27.2.2,False,0,3152,0.004,2026-04-18T19:34:54.198129+00:00,
